id,dur,proto,service,state,spkts,dpkts,sbytes,dbytes,rate,sttl,dttl,sload,dload,sloss,dloss,sinpkt,dinpkt,sjit,djit,swin,stcpb,dtcpb,dwin,tcprtt,synack,ackdat,smean,dmean,trans_depth,response_body_len,ct_srv_src,ct_state_ttl,ct_dst_ltm,ct_src_dport_ltm,ct_dst_sport_ltm,ct_dst_src_ltm,is_ftp_login,ct_ftp_cmd,ct_flw_http_mthd,ct_src_ltm,ct_srv_dst,is_sm_ips_ports,attack_cat,expert_pred
40,41.667172,tcp,-,FIN,22,16,5624,706,0.887982,254,252,1031.603399,127.486448,7,1,1981.187711,2773.9943,271610.362,9790.834,255,891104223,753800083,255,0.145763,0.05727,0.088517,256,44,0,0,13,1,4,4,4,6,0,0,0,6,6,0,Fuzzers,Unknown
41,0.840701,tcp,ftp-data,FIN,8,8,366,2402,17.8421,62,252,3035.536621,19983.1562,1,2,119.980432,108.738282,8011.554495,169.749516,255,51021374,3838967031,255,0.119728,0.079538,0.040196,46,300,0,0,1,1,3,1,1,4,0,0,0,3,1,0,Exploits,Normal
42,2e-06,unas,-,INT,2,0,208,0,111111.1076,254,0,88888888.0,0.0,0,0,0.007,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,100,0,0,0,6,2,2,2,2,6,0,0,0,3,6,0,Exploits,Unknown
43,0.25676,tcp,ssh,FIN,32,24,3724,5474,214.206973,31,29,112540.4536,163451.609,7,7,8.5589,11.134653,559.180658,16.870255,255,570437153,570717545,255,0.000655,0.000535,0.000119,117,228,0,0,1,0,5,1,1,2,0,0,0,3,1,0,Normal,Normal
44,5e-06,udp,dns,INT,2,0,114,0,111111.1074,254,0,50666664.0,0.0,0,0,0.005,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,57,0,0,0,28,2,11,11,11,28,0,0,0,12,28,0,Generic,DoS
45,0.00117,udp,dns,CON,2,2,144,178,2631.579067,31,29,512280.7184,624561.4373,0,0,0.01,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,73,89,0,0,5,0,3,1,1,2,0,0,0,1,5,0,Normal,Unknown
46,1.144047,ospf,-,INT,42,0,1896,0,35.837628,254,0,12901.54497,0.0,0,0,27.903631,0.0,29.83152,0.0,0,0,0,0,0.0,0.0,0.0,45,0,0,0,1,2,1,1,1,1,0,0,0,1,1,0,DoS,Unknown
47,0.068925,tcp,-,FIN,60,62,3590,48718,1755.4808,31,29,410753.4067,5562407.0,7,24,1.182962,1.120362,73.219965,70.863771,255,1196811987,1197121152,255,0.000703,0.000579,0.000126,60,786,0,0,5,0,2,1,1,3,0,0,0,6,2,0,Normal,Unknown
48,4e-06,udp,dns,INT,2,0,116,0,333333.3216,254,0,152000000.0,0.0,0,0,0.009,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,57,0,0,0,24,2,8,8,8,24,0,0,0,8,24,0,Generic,DoS
49,12.807508,tcp,http,FIN,14,18,1680,10164,2.420452,31,29,976.92689,5998.980464,3,5,985.166309,753.34917,62473.73202,53768.87167,255,2462429137,318099172,255,0.000711,0.00056,0.000146,120,565,1,3924,3,0,9,2,1,1,0,0,1,3,3,0,Normal,Normal
50,0.623178,tcp,-,FIN,20,8,17938,354,43.326513,254,252,218673.7186,3979.62036,7,1,30.888362,76.176142,2384.575374,96.613606,255,3462367537,2286149717,255,0.157921,0.089937,0.067989,897,44,0,0,4,1,1,1,1,4,0,0,0,1,4,0,Normal,Normal
51,8e-06,udp,dns,INT,2,0,116,0,166666.6607,254,0,76000000.0,0.0,0,0,0.001,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,57,0,0,0,19,2,19,16,16,20,0,0,0,17,19,0,Generic,DoS
52,0.685953,tcp,-,FIN,10,6,590,266,21.86729,254,252,6192.816899,2612.412355,2,1,72.309556,125.664205,3955.731512,196.804711,255,2690038916,4167201063,255,0.0985,0.057622,0.04084,59,45,0,0,10,1,2,2,2,10,0,0,0,2,10,0,Normal,Unknown
53,1.495307,tcp,ssh,FIN,106,116,9404,12402,147.796123,31,29,49820.0,65784.65626,26,31,14.237644,12.997836,803.808019,770.903879,255,2969332622,2965437350,255,0.000674,0.00054,0.000138,89,107,0,0,1,0,2,1,1,2,0,0,0,2,1,0,Normal,Normal
54,1.86794,tcp,http,FIN,10,8,802,2890,9.10092,62,252,3117.868168,10848.29686,2,2,207.549227,294.148652,13248.61873,579.706937,255,2478944149,4111833984,255,0.245263,0.10263,0.142587,81,362,1,1038,1,1,1,1,1,1,0,0,1,1,1,0,Exploits,Normal
55,8e-06,unas,-,INT,2,0,206,0,111111.107,254,0,88888888.0,0.0,0,0,0.006,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,100,0,0,0,5,2,4,4,4,5,0,0,0,4,5,0,Exploits,Unknown
56,7e-06,unas,-,INT,2,0,200,0,111111.1072,254,0,88888888.0,0.0,0,0,0.009,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,100,0,0,0,3,2,2,2,2,4,0,0,0,3,3,0,DoS,Unknown
57,1.004915,tcp,http,FIN,12,18,1586,10162,28.85823,31,29,11535.32719,76456.371,3,5,91.32329,59.085358,9524.501125,7674.72079,255,2912887134,768479754,255,0.000575,0.000455,0.000115,132,565,1,3924,1,0,2,1,1,1,0,0,1,1,2,0,Normal,Normal
58,0.00103,udp,dns,CON,2,2,148,178,2892.960514,31,29,563163.0,686595.9378,0,0,0.007,0.008,0.0,0.0,0,0,0,0,0.0,0.0,0.0,73,89,0,0,3,0,1,1,1,2,0,0,0,3,3,0,Normal,Normal
59,3e-06,udp,dns,INT,2,0,114,0,500000.0017,254,0,228000000.0,0.0,0,0,0.009,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,57,0,0,0,25,2,8,8,5,25,0,0,0,8,25,0,Generic,DoS
60,0.653886,tcp,ssh,FIN,106,114,9400,12298,334.919746,31,29,113927.773,149150.9217,26,31,6.22469,5.781232,335.074309,324.322724,255,1342194981,3492086252,255,0.000741,0.000598,0.000141,89,108,0,0,1,0,4,1,1,1,0,0,0,3,1,0,Normal,Normal
61,3e-06,udp,dns,INT,2,0,112,0,111111.1078,254,0,50666664.0,0.0,0,0,0.001,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,57,0,0,0,9,2,9,9,9,9,0,0,0,9,9,0,Generic,DoS
62,6e-06,udp,dns,INT,2,0,118,0,500000.0014,254,0,228000000.0,0.0,0,0,0.008,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,57,0,0,0,16,2,16,16,16,16,0,0,0,16,16,0,Generic,DoS
63,0.456563,tcp,http,FIN,38,10,42080,444,102.94262,254,252,718075.1878,6938.770996,16,1,11.93202,50.017552,1462.094768,110.763918,255,2859285201,2360183926,255,0.052915,0.006396,0.046515,1108,44,1,0,1,1,1,1,1,1,0,0,1,1,1,0,Exploits,Normal
64,0.501795,tcp,http,FIN,10,8,1014,960,33.87822,62,252,14619.45708,13503.4677,2,2,55.650885,67.08685,2952.949246,123.03771,255,1732105264,2265184245,255,0.076835,0.032182,0.044641,102,121,1,0,1,1,1,1,1,1,0,0,1,1,1,0,Generic,Normal
65,0.80607,tcp,http,FIN,20,36,2430,40018,68.23399,62,252,22916.69337,386090.1873,6,16,42.423687,22.104222,2189.795995,1685.970911,255,3672891004,2723139094,255,0.08397,0.031442,0.05254,122,1111,1,109,1,1,1,1,1,1,0,0,1,1,1,0,Exploits,Normal
66,8e-06,udp,dns,INT,2,0,118,0,111111.1076,254,0,50666664.0,0.0,0,0,0.009,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,57,0,0,0,17,2,17,17,17,17,0,0,0,17,17,0,Generic,DoS
67,8e-06,udp,dns,INT,2,0,116,0,333333.3215,254,0,152000000.0,0.0,0,0,0.003,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,57,0,0,0,32,2,18,16,16,32,0,0,0,16,32,0,Generic,DoS
68,4e-06,unas,-,INT,2,0,204,0,111111.1076,254,0,88888888.0,0.0,0,0,0.008,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,100,0,0,0,3,2,3,2,2,5,0,0,0,4,3,0,DoS,Unknown
69,0.44899,tcp,-,FIN,10,8,498,350,37.866131,254,252,7858.336425,5524.000489,2,1,48.274447,58.891286,3229.097298,119.552897,255,1119625339,3220358154,255,0.088135,0.036705,0.05143,49,44,0,0,10,1,2,2,1,9,0,0,0,3,9,0,Normal,Unknown
70,8e-06,ggp,-,INT,2,0,186,0,111111.1075,254,0,80000000.0,0.0,0,0,0.006,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,90,0,0,0,4,2,2,2,2,3,0,0,0,2,3,0,Reconnaissance,Unknown
71,4e-06,udp,dns,INT,2,0,116,0,200000.0052,254,0,91200000.0,0.0,0,0,0.007,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,57,0,0,0,22,2,19,16,16,22,0,0,0,17,22,0,Generic,DoS
72,31.211932,tcp,-,FIN,20,14,3220,626,1.057284,254,252,785.084227,148.148436,4,1,1641.438685,2399.39927,221392.0904,8128.8126,255,245828281,2447036587,255,0.037702,0.019731,0.017968,161,44,0,0,4,1,3,3,2,4,0,0,0,3,4,0,Fuzzers,Normal
73,9.647354,tcp,-,REQ,4,0,182,0,0.310967,254,0,111.947816,0.0,3,0,3215.787,0.0,4547.7928,0.0,255,0,0,0,0.0,0.0,0.0,45,0,0,0,6,6,6,2,2,5,0,0,0,4,6,0,Normal,Unknown
74,5e-06,unas,-,INT,2,0,204,0,125000.0008,254,0,100000000.0,0.0,0,0,0.001,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,100,0,0,0,4,2,2,2,2,4,0,0,0,2,4,0,Exploits,Unknown
75,9e-06,udp,dns,INT,2,0,114,0,111111.1077,254,0,50666664.0,0.0,0,0,0.002,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,57,0,0,0,23,2,16,16,16,23,0,0,0,16,23,0,Generic,DoS
76,0.96196,tcp,-,FIN,10,8,564,356,17.672082,254,252,4224.668451,2578.04565,2,1,103.874558,129.042855,7668.36329,181.573206,255,2639502731,770959663,255,0.13305,0.05868,0.0743,56,44,0,0,1,1,1,1,1,1,0,0,0,2,1,0,Reconnaissance,Normal
77,0.99132,tcp,-,FIN,14,12,1080,674,25.218822,254,252,8126.513678,5019.554689,4,4,76.255619,84.567541,4104.607359,114.577854,255,1347215533,507147484,255,0.125172,0.059963,0.0652,77,57,0,0,4,1,1,1,1,4,0,0,0,1,4,0,Fuzzers,Normal
78,2.573794,tcp,smtp,FIN,48,24,41122,1950,27.585682,62,252,125175.2815,5827.960936,21,8,54.761681,107.420131,3891.769703,127.231227,255,3383712021,2582804074,255,0.19421,0.103123,0.091141,857,82,0,0,1,1,1,1,1,1,0,0,0,1,1,0,Exploits,Normal
79,6e-06,udp,dns,INT,2,0,116,0,111111.107,254,0,50666664.0,0.0,0,0,0.008,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,57,0,0,0,17,2,17,17,17,17,0,0,0,17,17,0,Generic,DoS
80,3e-06,udp,dns,INT,2,0,110,0,111111.107,254,0,50666664.0,0.0,0,0,0.004,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,57,0,0,0,31,2,14,14,14,31,0,0,0,14,31,0,Generic,DoS
81,2e-06,ipip,-,INT,2,0,202,0,111111.1075,254,0,88888888.0,0.0,0,0,0.002,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,100,0,0,0,9,2,5,4,4,11,0,0,0,5,9,0,Exploits,Unknown
82,8e-06,unas,-,INT,2,0,200,0,200000.0057,254,0,160000000.0,0.0,0,0,0.005,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,100,0,0,0,3,2,2,2,2,3,0,0,0,2,3,0,DoS,Unknown
83,1e-06,udp,dns,INT,2,0,118,0,111111.1078,254,0,50666664.0,0.0,0,0,0.006,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,57,0,0,0,17,2,17,17,17,17,0,0,0,17,17,0,Generic,DoS
84,3e-06,ddp,-,INT,2,0,200,0,142857.1408,254,0,114285712.0,0.0,0,0,0.006,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,100,0,0,0,3,2,2,1,1,3,0,0,0,1,3,0,DoS,Unknown
85,0.227163,tcp,http,FIN,10,8,800,2104,74.834483,62,252,25566.98248,64727.42964,2,2,25.240889,30.67,1362.029409,54.681745,255,582261455,12612229,255,0.052229,0.00649,0.045747,81,263,0,0,1,1,1,1,1,2,0,0,0,1,1,0,Exploits,Normal
86,0.763804,tcp,-,FIN,12,8,1100,704,24.875529,254,252,10620.53903,6472.873043,3,2,69.346996,96.446717,3504.761208,118.011238,255,3283886172,2819376231,255,0.161095,0.08866,0.072422,92,88,0,0,2,1,1,1,1,2,0,0,0,1,2,0,Fuzzers,Normal
87,1.137771,tcp,-,FIN,22,12,17758,940,29.003899,254,252,119172.623,6074.998535,8,2,50.833332,92.816639,3983.627185,158.100126,255,2299526809,3180116930,255,0.182742,0.116788,0.065951,807,79,0,0,5,1,1,1,1,5,0,0,0,1,5,0,Fuzzers,Unknown
88,0.459756,tcp,http,FIN,10,8,858,2156,36.976538,62,252,13311.55276,32748.16016,2,2,51.083447,47.797711,2584.73344,70.512358,255,2319451610,303350325,255,0.115239,0.061923,0.053308,85,269,1,653,2,1,1,1,1,1,0,0,1,1,1,0,Exploits,Normal
89,0.001008,udp,dns,CON,2,2,146,170,2976.1903,31,29,579365.0623,706349.1879,0,0,0.009,0.001,0.0,0.0,0,0,0,0,0.0,0.0,0.0,73,89,0,0,4,0,2,1,1,1,0,0,0,1,2,0,Normal,Normal
90,0.003488,tcp,ftp-data,FIN,6,8,322,1930,3730.272608,31,29,612912.3,3877188.0,1,2,0.6202,0.426714,36.06794,0.592781,255,1533194808,1536965687,255,0.000615,0.00049,0.000117,53,241,0,0,3,0,7,1,1,5,0,0,0,5,3,0,Normal,Normal
91,0.007843,tcp,ftp-data,FIN,14,6,8922,322,2423.160204,31,29,8459125.0,272414.2183,4,1,0.603153,1.4461,34.211654,2.421692,255,3714268670,1580754349,255,0.000587,0.00046,0.00016,638,53,0,0,5,0,5,1,1,4,0,0,0,7,3,0,Normal,Unknown
92,1.888732,tcp,-,FIN,38,42,2434,18612,41.826935,31,29,10055.40728,76957.32819,7,13,51.038546,46.055021,2952.256124,2800.65056,255,917041801,2383424177,255,0.00052,0.000476,0.000112,64,443,0,0,8,0,8,1,1,1,0,0,0,8,10,0,Normal,Unknown
93,0.006087,tcp,ssh,FIN,32,24,3720,5472,9032.681834,31,29,4745607.0,6892429.0,7,7,0.19641,0.236264,12.4387,0.346229,255,1403764948,1404023940,255,0.000642,0.00053,0.000115,117,228,0,0,2,0,3,2,1,3,0,0,0,3,1,0,Normal,Normal
94,5e-05,ipcv,-,INT,2,0,208,0,100000.0027,254,0,80000000.0,0.0,0,0,0.08,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,100,0,0,0,4,2,3,3,3,4,0,0,0,3,4,0,Exploits,Unknown
95,3.631893,tcp,ssh,FIN,108,114,9500,12294,60.849746,31,29,20740.67573,26853.18555,26,31,34.260489,32.422264,2440.813776,2373.5752,255,1115373237,3261056448,255,0.00072,0.00059,0.000132,88,108,0,0,1,0,2,1,1,2,0,0,0,3,4,0,Normal,Normal
96,0.001015,udp,dns,CON,2,2,130,162,2946.954956,31,29,510805.5316,636542.29,0,0,0.0,0.007,0.0,0.0,0,0,0,0,0.0,0.0,0.0,65,81,0,0,2,0,2,2,1,2,0,0,0,4,1,0,Normal,Normal
97,1.2e-05,udp,-,INT,2,0,804,0,83333.33034,254,0,268666656.0,0.0,0,0,0.015,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,403,0,0,0,1,2,1,1,1,1,0,0,0,1,1,0,Shellcode,Unknown
98,0.859915,tcp,-,FIN,10,8,456,446,19.769376,254,252,3795.719721,3618.958257,2,2,95.546227,119.89871,6194.68323,251.662608,255,4104518918,3380928164,255,0.101205,0.020276,0.080939,45,56,0,0,3,1,1,1,1,1,0,0,0,2,1,0,Backdoor,Normal
99,0.0,arp,-,INT,1,0,40,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,46,0,0,0,2,2,2,2,2,2,0,0,0,2,2,1,Normal,Unknown
100,0.027892,tcp,-,FIN,48,50,2958,33044,3476.827023,31,29,830710.73,9286067.0,7,18,0.599602,0.557956,39.310894,37.991075,255,287107569,2459829759,255,0.000693,0.000554,0.000133,62,661,0,0,9,0,3,1,1,1,0,0,0,2,11,0,Normal,Unknown
